h,a,m,	,w,i,s,k,e,y, ,B,r,a,n,d,y, ,R,u,m, ,G,i,n, ,B,e,e,r, ,V,o,d,k,a, ,S,c,o,t,c,h, ,S,h,a,m,p,a,i,n, ,W,i,n,e, ,"""",K,U,D,I,"""",y,a,r,a,s,u, ,d,h,i,n,a, ,v,a,a,z,h,t,h,u,k,k,a,l,., ,.,.
h,a,m,	,M,o,n, ,o,k,i,e, ,l,o,r,.,.,., ,H,a,h,a,",", ,b,e,s,t, ,i,s, ,c,h,e,a,p, ,n, ,g,d, ,f,o,o,d, ,l,a,",", ,e,x, ,o,s,o, ,o,k,i,e,.,.,., ,D,e,p,e,n,d,s, ,o,n, ,w,h,e,t,h,e,r, ,w,a,n,a, ,e,a,t, ,w,e,s,t,e,r,n, ,o,r, ,c,h,i,n,e,s,e, ,f,o,o,d,.,.,., ,D,e,n, ,w,h,i,c,h, ,u, ,p,r,e,f,e,r,.,.,., 
h,a,m,	,S,i,t,t,i,n,g, ,a,r,d, ,n,o,t,h,i,n,g, ,t,o, ,d,o, ,l,o,r,., ,U, ,l,e,h, ,b,u,s,y, ,w, ,w,o,r,k,?
h,a,m,	,I,t,s, , ,&,l,t,;,#,&,g,t,;, ,k, ,h,e,r,e, ,o,h,., ,S,h,o,u,l,d, ,i, ,s,e,n,d, ,h,o,m,e, ,f,o,r, ,s,a,l,e,.
h,a,m,	,S,o,r,r,y,., ,|,|, ,m,a,i,l,?, ,|,|, 
h,a,m,	,Y,a, ,j,u,s,t, ,t,e,l,l,i,n,g, ,a,b,t, ,t,h,t, ,i,n,c,i,d,e,n,t,.,.
h,a,m,	,Y,e,s, ,w,e, ,w,e,r,e, ,o,u,t,s,i,d,e, ,f,o,r, ,l,i,k,e, ,2, ,h,o,u,r,s,., ,A,n,d, ,I, ,c,a,l,l,e,d, ,m,y, ,w,h,o,l,e, ,f,a,m,i,l,y, ,t,o, ,w,a,k,e, ,t,h,e,m, ,u,p, ,c,a,u,s,e, ,i,t, ,s,t,a,r,t,e,d, ,a,t, ,1, ,a,m
h,a,m,	,U,g,h, ,j,u,s,t, ,g,o,t, ,o,u,t,t,a, ,c,l,a,s,s
h,a,m,	,N,o,w,a,d,a,y,s, ,p,e,o,p,l,e, ,a,r,e, ,n,o,t,i,x,i,q,u,a,t,i,n,g, ,t,h,e, ,l,a,x,i,n,o,r,f,i,c,a,t,e,d, ,o,p,p,o,r,t,u,n,i,t,y, ,f,o,r, ,b,a,m,b,l,i,n,g, ,o,f, ,e,n,t,r,o,p,i,c,a,t,i,o,n,.,.,.,., ,H,a,v,e, ,y,o,u, ,e,v,e,r, ,o,b,l,i,s,i,n,g,a,t,e,l,y, ,o,p,t,e,d, ,u,r, ,b,o,o,k,s, ,f,o,r, ,t,h,e, ,m,a,s,t,e,r,i,a,s,t,e,r,i,n,g, ,a,m,p,l,i,k,a,t,e,r, ,o,f, ,f,i,d,a,l,f,i,c,a,t,i,o,n,?, ,I,t, ,i,s, ,v,e,r,y, ,c,h,a,m,p,l,a,x,i,g,a,t,i,n,g,",", ,i, ,t,h,i,n,k, ,i,t, ,i,s, ,a,t,r,o,c,i,o,u,s,.,., ,W,o,t,z, ,U,r, ,O,p,i,n,i,o,n,?,?,?,?, ,J,u,n,n,a
h,a,m,	,I, ,d,o,n,t, ,h,a,v,e, ,a,n,y, ,o,f, ,y,o,u,r, ,f,i,l,e, ,i,n, ,m,y, ,b,a,g,.,.,i, ,w,a,s, ,i,n, ,w,o,r,k, ,w,h,e,n, ,y,o,u, ,c,a,l,l,e,d, ,m,e,.,i, ,',l,l, ,t,e,l,l, ,y,o,u, ,i,f, ,i, ,f,i,n,d, ,a,n,y,t,h,i,n,g, ,i,n, ,m,y, ,r,o,o,m,.
h,a,m,	,N,o, ,n,e,e,d, ,l,a,r,., ,J,u,s, ,t,e,s,t,i,n,g, ,e, ,p,h,o,n,e, ,c,a,r,d,., ,D,u,n,n,o, ,n,e,t,w,o,r,k, ,n,o,t, ,g,d, ,i, ,t,h,k,., ,M,e, ,w,a,i,t,i,n,g, ,4, ,m,y, ,s,i,s, ,2, ,f,i,n,i,s,h, ,b,a,t,h,i,n,g, ,s,o, ,i, ,c,a,n, ,b,a,t,h,e,., ,D,u,n, ,d,i,s,t,u,r,b, ,u, ,l,i,a,o, ,u, ,c,l,e,a,n,i,n,g, ,u,r, ,r,o,o,m,.
h,a,m,	,O,k,., ,I,.,l,l, ,d,o, ,y,o,u, ,r,i,g,h,t, ,l,a,t,e,r,.
h,a,m,	,F,r,i,e,n,d,s,h,i,p, ,p,o,e,m,:, ,D,e,a,r, ,O, ,D,e,a,r, ,U, ,R, ,N,o,t, ,N,e,a,r, ,B,u,t, ,I, ,C,a,n, ,H,e,a,r, ,D,o,n,t, ,G,e,t, ,F,e,a,r, ,L,i,v,e, ,W,i,t,h, ,C,h,e,e,r, ,N,o, ,M,o,r,e, ,T,e,a,r, ,U, ,R, ,A,l,w,a,y,s, ,m,y, ,D,e,a,r,., ,G,u,d, ,n,i,8
h,a,m,	,H,a,v,e, ,y,o,u,r, ,l,u,n,c,h, ,a,n,d, ,c,o,m,e, ,q,u,i,c,k,l,y, ,a,n,d, ,o,p,e,n, ,t,h,e, ,d,o,o,r,:,)
s,p,a,m,	,N,o,t, ,h,e,a,r,d, ,f,r,o,m, ,U,4, ,a, ,w,h,i,l,e,., ,C,a,l,l, ,m,e, ,n,o,w, ,a,m, ,h,e,r,e, ,a,l,l, ,n,i,g,h,t, ,w,i,t,h, ,j,u,s,t, ,m,y, ,k,n,i,c,k,e,r,s, ,o,n,., ,M,a,k,e, ,m,e, ,b,e,g, ,f,o,r, ,i,t, ,l,i,k,e, ,U, ,d,i,d, ,l,a,s,t, ,t,i,m,e, ,0,1,2,2,3,5,8,5,2,3,6, ,X,X, ,L,u,v, ,N,i,k,i,y,u,4,.,n,e,t
h,a,m,	,I, ,a,m, ,b,a,c,k,., ,B,i,t, ,l,o,n,g, ,c,o,s, ,o,f, ,a,c,c,i,d,e,n,t, ,o,n, ,a,3,0,., ,H,a,d, ,t,o, ,d,i,v,e,r,t, ,v,i,a, ,w,a,d,e,b,r,i,d,g,e,.,I, ,h,a,d, ,a, ,b,r,i,l,l,i,a,n,t, ,w,e,e,k,e,n,d, ,t,h,a,n,k,s,., ,S,p,e,a,k, ,s,o,o,n,., ,L,o,t,s, ,o,f, ,l,o,v,e
h,a,m,	,K,.,., ,I, ,y,a,n, ,j,i,u, ,l,i,a,o,.,.,., ,S,a,t, ,w,e, ,c,a,n, ,g,o, ,4, ,b,u,g,i,s, ,v,i,l,l, ,o,n,e, ,f,r,m, ,1,0, ,t,o, ,3, ,d,e,n, ,h,o,p, ,t,o, ,p,a,r,c,o, ,4, ,n,b,., ,S,u,n, ,c,a,n, ,g,o, ,c,i,n,e, ,f,r,m, ,1,0,3,0, ,t,o, ,2,",", ,d,e,n, ,h,o,p, ,t,o, ,o,r,c, ,m,r,t, ,4, ,h,i,p, ,h,o,p, ,a,t, ,4,.,.,.
s,p,a,m,	,B,l,o,o,m,b,e,r,g, ,-,M,e,s,s,a,g,e, ,c,e,n,t,e,r, ,+,4,4,7,7,9,7,7,0,6,0,0,9, ,W,h,y, ,w,a,i,t,?, ,A,p,p,l,y, ,f,o,r, ,y,o,u,r, ,f,u,t,u,r,e, ,h,t,t,p,:,/,/,c,a,r,e,e,r,s,., ,b,l,o,o,m,b,e,r,g,.,c,o,m
h,a,m,	,i, ,a,m, ,s,e,e,k,i,n,g, ,a, ,l,a,d,y, ,i,n, ,t,h,e, ,s,t,r,e,e,t, ,a,n,d, ,a, ,f,r,e,a,k, ,i,n, ,t,h,e, ,s,h,e,e,t,s,., ,I,s, ,t,h,a,t, ,y,o,u,?
h,a,m,	,M,y, ,p,h,o,n,e
h,a,m,	,H,a,h,a, ,f,i,g,u,r,e,s,",", ,w,e,l,l, ,I, ,f,o,u,n,d, ,t,h,e, ,p,i,e,c,e, ,a,n,d, ,p,r,i,s,c,i,l,l,a,',s, ,b,o,w,l
h,a,m,	,A,c,t,u,a,l,l,y, ,f,u,c,k, ,t,h,a,t,",", ,j,u,s,t, ,d,o, ,w,h,a,t,e,v,e,r,",", ,d,o, ,f,i,n,d, ,a,n, ,e,x,c,u,s,e, ,t,o, ,b,e, ,i,n, ,t,a,m,p,a, ,a,t, ,s,o,m,e, ,p,o,i,n,t, ,b,e,f,o,r,e, ,j,a,n,u,a,r,y, ,t,h,o,u,g,h
s,p,a,m,	,U,R,G,E,N,T,!, ,W,e, ,a,r,e, ,t,r,y,i,n,g, ,t,o, ,c,o,n,t,a,c,t, ,U,., ,T,o,d,a,y,s, ,d,r,a,w, ,s,h,o,w,s, ,t,h,a,t, ,y,o,u, ,h,a,v,e, ,w,o,n, ,a, ,Â,£,8,0,0, ,p,r,i,z,e, ,G,U,A,R,A,N,T,E,E,D,., ,C,a,l,l, ,0,9,0,5,0,0,0,1,8,0,8, ,f,r,o,m, ,l,a,n,d, ,l,i,n,e,., ,C,l,a,i,m, ,M,9,5,., ,V,a,l,i,d,1,2,h,r,s, ,o,n,l,y
h,a,m,	,y,a,y,!, ,f,i,n,a,l,l,y, ,l,o,l,., ,i, ,m,i,s,s,e,d, ,o,u,r, ,c,i,n,e,m,a, ,t,r,i,p, ,l,a,s,t, ,w,e,e,k, ,:,-,(
h,a,m,	,A,l,l, ,d,a,y, ,w,o,r,k,i,n,g, ,d,a,y,:,),e,x,c,e,p,t, ,s,a,t,u,r,d,a,y, ,a,n,d, ,s,u,n,d,a,y,.,.
h,a,m,	,a,a,t,h,i,.,.,w,h,e,r,e, ,a,r,e, ,y,o,u, ,d,e,a,r,.,.
h,a,m,	,H,e,a,r,t, ,i,s, ,e,m,p,t,y, ,w,i,t,h,o,u,t, ,l,o,v,e,.,., ,M,i,n,d, ,i,s, ,e,m,p,t,y, ,w,i,t,h,o,u,t, ,w,i,s,d,o,m,.,., ,E,y,e,s, ,r, ,e,m,p,t,y, ,w,i,t,h,o,u,t, ,d,r,e,a,m,s, ,&,a,m,p,;, ,L,i,f,e, ,i,s, ,e,m,p,t,y, ,w,i,t,h,o,u,t, ,f,r,n,d,s,.,., ,S,o, ,A,l,w,y,s, ,B,e, ,I,n, ,T,o,u,c,h,., ,G,o,o,d, ,n,i,g,h,t, ,&,a,m,p,;, ,s,w,e,e,t, ,d,r,e,a,m,s
h,a,m,	,I, ,t,h,i,n,k, ,I,â,€,˜,m, ,w,a,i,t,i,n,g, ,f,o,r, ,t,h,e, ,s,a,m,e, ,b,u,s,!, ,I,n,f,o,r,m, ,m,e, ,w,h,e,n, ,y,o,u, ,g,e,t, ,t,h,e,r,e,",", ,i,f, ,y,o,u, ,e,v,e,r, ,g,e,t, ,t,h,e,r,e,.
h,a,m,	,Y,o,u, ,g,e,t,t,i,n,g, ,b,a,c,k, ,a,n,y, ,t,i,m,e, ,s,o,o,n,?
h,a,m,	,",", ,h,o,w,',s, ,t,h,i,n,g,s,?, ,J,u,s,t, ,a, ,q,u,i,c,k, ,q,u,e,s,t,i,o,n,.
h,a,m,	,N,i,g,h,t, ,h,a,s, ,e,n,d,e,d, ,f,o,r, ,a,n,o,t,h,e,r, ,d,a,y,",", ,m,o,r,n,i,n,g, ,h,a,s, ,c,o,m,e, ,i,n, ,a, ,s,p,e,c,i,a,l, ,w,a,y,., ,M,a,y, ,y,o,u, ,s,m,i,l,e, ,l,i,k,e, ,t,h,e, ,s,u,n,n,y, ,r,a,y,s, ,a,n,d, ,l,e,a,v,e,s, ,y,o,u,r, ,w,o,r,r,i,e,s, ,a,t, ,t,h,e, ,b,l,u,e, ,b,l,u,e, ,b,a,y,., ,G,u,d, ,m,r,n,g
h,a,m,	,I, ,c,a,n, ,p,r,o,b,a,b,l,y, ,c,o,m,e, ,b,y,",", ,e,v,e,r,y,b,o,d,y,',s, ,d,o,n,e, ,a,r,o,u,n,d, , ,&,l,t,;,#,&,g,t,;, , ,r,i,g,h,t,?
h,a,m,	,I, ,g,o,t, ,i,t, ,b,e,f,o,r,e, ,t,h,e, ,n,e,w, ,y,e,a,r, ,c,o,s, ,y,e,t,u,n,d,e, ,s,a,i,d, ,s,h,e, ,w,a,n,t,e,d, ,t,o, ,s,u,r,p,r,i,s,e, ,y,o,u, ,w,i,t,h, ,i,t, ,b,u,t, ,w,h,e,n, ,i, ,d,i,d,n,t, ,s,e,e, ,m,o,n,e,y, ,i, ,r,e,t,u,r,n,e,d, ,i,t, ,m,i,d, ,j,a,n,u,a,r,y, ,b,e,f,o,r,e, ,t,h,e, , ,&,l,t,;,#,&,g,t,;, ,d,a,y, ,r,e,t,u,r,n, ,p,e,r,i,o,d, ,e,n,d,e,d,.
h,a,m,	,I, ,c,a,n, ,a,s,k, ,a,r,o,u,n,d, ,b,u,t, ,t,h,e,r,e,',s, ,n,o,t, ,a, ,l,o,t, ,i,n, ,t,e,r,m,s, ,o,f, ,m,i,d,s, ,u,p, ,h,e,r,e
h,a,m,	,B,e, ,s,u,r,e, ,t,o, ,c,h,e,c,k, ,y,o,u,r, ,y,a,h,o,o, ,e,m,a,i,l,., ,W,e, ,s,e,n,t, ,p,h,o,t,o,s, ,y,e,s,t,e,r,d,a,y
h,a,m,	,W,h,a,t, ,w,a,s, ,s,h,e, ,l,o,o,k,i,n,g, ,f,o,r,?
h,a,m,	,W,h,e,r,r,e,',s, ,m,y, ,b,o,y,t,o,y, ,?, ,:,-,(
s,p,a,m,	,D,o, ,y,o,u, ,w,a,n,t, ,a, ,N,E,W, ,v,i,d,e,o, ,p,h,o,n,e,7,5,0, ,a,n,y,t,i,m,e, ,a,n,y, ,n,e,t,w,o,r,k, ,m,i,n,s, ,1,5,0, ,t,e,x,t, ,f,o,r, ,o,n,l,y, ,f,i,v,e, ,p,o,u,n,d,s, ,p,e,r, ,w,e,e,k, ,c,a,l,l, ,0,8,0,0,0,7,7,6,3,2,0, ,n,o,w, ,o,r, ,r,e,p,l,y, ,f,o,r, ,d,e,l,i,v,e,r,y, ,t,o,m,o,r,r,o,w
h,a,m,	,H,e,l,l,o,",", ,m,y, ,l,o,v,e,!, ,H,o,w, ,g,o,e,s, ,t,h,a,t, ,d,a,y, ,?, ,I, ,w,i,s,h, ,y,o,u,r, ,w,e,l,l, ,a,n,d, ,f,i,n,e, ,b,a,b,e, ,a,n,d, ,h,o,p,e, ,t,h,a,t, ,y,o,u, ,f,i,n,d, ,s,o,m,e, ,j,o,b, ,p,r,o,s,p,e,c,t,s,., ,I, ,m,i,s,s, ,y,o,u,",", ,b,o,y,t,o,y, ,.,.,., ,*,a, ,t,e,a,s,i,n,g, ,k,i,s,s,*
h,a,m,	,T,e,l,l, ,m,y, , ,b,a,d, ,c,h,a,r,a,c,t,e,r, ,w,h,i,c,h, ,u, ,D,n,t, ,l,i,k, ,i,n, ,m,e,., ,I,',l,l, ,t,r,y, ,t,o, ,c,h,a,n,g,e, ,i,n, , ,&,l,t,;,#,&,g,t,;, ,., ,I, ,l,l, ,a,d,d, ,t,a,t, ,2, ,m,y, ,n,e,w, ,y,e,a,r, ,r,e,s,o,l,u,t,i,o,n,., ,W,a,i,t,i,n,g, ,f,o,r, ,u,r, ,r,e,p,l,y,.,B,e, ,f,r,a,n,k,.,.,.,g,o,o,d, ,m,o,r,n,i,n,g,.
h,a,m,	,N,o,:,-,),i, ,g,o,t, ,r,u,m,o,u,r, ,t,h,a,t, ,y,o,u, ,g,o,i,n,g, ,t,o, ,b,u,y, ,a,p,a,r,t,m,e,n,t, ,i,n, ,c,h,e,n,n,a,i,:,-,)
h,a,m,	,Y,e,a,h,",", ,p,r,o,b,a,b,l,y, ,e,a,r,l,i,e,r, ,t,h,a,n, ,t,h,a,t
h,a,m,	,C,h,a,n,g,e, ,w,i,n,d,o,w,s, ,l,o,g,o,f,f, ,s,o,u,n,d,.,.
h,a,m,	,S,t,i,l,l, ,i, ,h,a,v,e, ,n,o,t, ,c,h,e,c,k,e,d, ,i,t, ,d,a,., ,., ,.
h,a,m,	,I,',m, ,a,l,s,o, ,c,a,m,e, ,t,o, ,r,o,o,m,.
h,a,m,	,H,u,h, ,b,u,t, ,i, ,g,o,t, ,l,e,s,s,o,n, ,a,t, ,4, ,l,e,i, ,n, ,i, ,w,a,s, ,t,h,i,n,k,i,n, ,o,f, ,g,o,i,n,g, ,t,o, ,s,c,h, ,e,a,r,l,i,e,r, ,n, ,i, ,t,o,t, ,o,f, ,p,a,r,k,i,n, ,a,t, ,k,e,n,t, ,v,a,l,e,.,.,., , 
h,a,m,	,O,k,.
h,a,m,	,I, ,w,i,l,l, ,r,e,a,c,h, ,o,f,f,i,c,e, ,a,r,o,u,n,d, , ,&,l,t,;,D,E,C,I,M,A,L,&,g,t,;, ,., ,&,a,m,p,;, ,m,y, ,m,o,b,i,l,e, ,h,a,v,e, ,p,r,o,b,l,e,m,., ,Y,o,u, ,c,a,n,n,',t, ,g,e,t, ,m,y, ,v,o,i,c,e,., ,S,o, ,c,a,l,l, ,y,o,u, ,a,s,a, ,i,',l,l, ,f,r,e,e
h,a,m,	,C,o,o,l,",", ,t,e,x,t, ,m,e, ,w,h,e,n, ,y,o,u, ,h,e,a,d, ,o,u,t
s,p,a,m,	,Y,o,u, ,a,r,e, ,b,e,i,n,g, ,c,o,n,t,a,c,t,e,d, ,b,y, ,o,u,r, ,d,a,t,i,n,g, ,s,e,r,v,i,c,e, ,b,y, ,s,o,m,e,o,n,e, ,y,o,u, ,k,n,o,w,!, ,T,o, ,f,i,n,d, ,o,u,t, ,w,h,o, ,i,t, ,i,s,",", ,c,a,l,l, ,f,r,o,m, ,a, ,l,a,n,d, ,l,i,n,e, ,0,9,0,5,0,0,0,0,8,7,8,., ,P,o,B,o,x,4,5,W,2,T,G,1,5,0,P
s,p,a,m,	,W,a,n,2, ,w,i,n, ,a, ,M,e,e,t,+,G,r,e,e,t, ,w,i,t,h, ,W,e,s,t,l,i,f,e, ,4, ,U, ,o,r, ,a, ,m,8,?, ,T,h,e,y, ,a,r,e, ,c,u,r,r,e,n,t,l,y, ,o,n, ,w,h,a,t, ,t,o,u,r,?, ,1,),U,n,b,r,e,a,k,a,b,l,e,",", ,2,),U,n,t,a,m,e,d,",", ,3,),U,n,k,e,m,p,t,., ,T,e,x,t, ,1,",",2, ,o,r, ,3, ,t,o, ,8,3,0,4,9,., ,C,o,s,t, ,5,0,p, ,+,s,t,d, ,t,e,x,t
h,a,m,	,H,a,p,p,y, ,b,i,r,t,h,d,a,y,.,.,., ,M,a,y, ,u, ,f,i,n,d, ,u,r, ,p,r,i,n,c,e, ,c,h,a,r,m,i,n,g, ,s,o,o,n, ,n, ,d,u,n, ,w,o,r,k, ,t,o,o, ,h,a,r,d,.,.,.
h,a,m,	,O,h,",", ,t,h,e, ,g,r,a,n,d, ,i,s, ,h,a,v,i,n,g, ,a, ,b,i,t, ,o,f, ,a, ,p,a,r,t,y, ,b,u,t, ,i,t, ,d,o,e,s,n,',t, ,m,e,n,t,i,o,n, ,a,n,y, ,c,o,v,e,r, ,c,h,a,r,g,e, ,s,o, ,i,t,',s, ,p,r,o,b,a,b,l,y, ,f,i,r,s,t, ,c,o,m,e, ,f,i,r,s,t, ,s,e,r,v,e,d
h,a,m,	,Y,o,u, ,s,a,i,d, ,t,o, ,m,e, ,b,e,f,o,r,e, ,i, ,w,e,n,t, ,b,a,c,k, ,t,o, ,b,e,d, ,t,h,a,t, ,y,o,u, ,c,a,n,',t, ,s,l,e,e,p, ,f,o,r, ,a,n,y,t,h,i,n,g,.
h,a,m,	,I, ,h,o,p,e, ,y,o,u, ,a,r,n,t, ,p,i,s,s,e,d, ,o,f,f, ,b,u,t, ,i,d, ,w,o,u,l,d, ,r,e,a,l,l,y, ,l,i,k,e, ,t,o, ,s,e,e, ,y,o,u, ,t,o,m,o,r,r,o,w,., ,L,o,v,e, ,m,e, ,x,x,x,x,x,x,x,x,x,x,x,x,x,X
s,p,a,m,	,D,o,r,o,t,h,y,@,k,i,e,f,e,r,.,c,o,m, ,(,B,a,n,k, ,o,f, ,G,r,a,n,i,t,e, ,i,s,s,u,e,s, ,S,t,r,o,n,g,-,B,u,y,), ,E,X,P,L,O,S,I,V,E, ,P,I,C,K, ,F,O,R, ,O,U,R, ,M,E,M,B,E,R,S, ,*,*,*,*,*,U,P, ,O,V,E,R, ,3,0,0,%, ,*,*,*,*,*,*,*,*,*,*,*, ,N,a,s,d,a,q, ,S,y,m,b,o,l, ,C,D,G,T, ,T,h,a,t, ,i,s, ,a, ,$,5,.,0,0, ,p,e,r,.,.
h,a,m,	,s,a,y,s, ,t,h,e, , ,&,l,t,;,#,&,g,t,;, , ,y,e,a,r, ,o,l,d, ,w,i,t,h, ,a, ,m,a,n, ,a,n,d, ,m,o,n,e,y,., ,I,',m, ,d,o,w,n, ,t,o, ,m,y, ,l,a,s,t, , ,&,l,t,;,#,&,g,t,;, ,., ,S,t,i,l,l, ,w,a,i,t,i,n,g, ,f,o,r, ,t,h,a,t, ,c,h,e,c,k,.
h,a,m,	,I, ,w,i,l,l, ,c,o,m,e, ,t,o, ,u,r, ,h,o,m,e, ,n,o,w
h,a,m,	,F,r,e,e, ,a,n,y, ,d,a,y, ,b,u,t, ,i, ,f,i,n,i,s,h, ,a,t, ,6, ,o,n, ,m,o,n, ,n, ,t,h,u,r,s,.,.,.
h,a,m,	,W,i,l,l, ,y,o,u, ,b,e, ,h,e,r,e, ,f,o,r, ,f,o,o,d
h,a,m,	,l,i,f,e, ,a,l,l,e, ,m,o,n,e,",",e,p,p,o,l,u,m, ,o,r,u, ,p,o,l,e, ,a,l,l,a,l,o
h,a,m,	,N,i,t,e,.,.,.
h,a,m,	,T,w,o, ,f,u,n,d,a,m,e,n,t,a,l,s, ,o,f, ,c,o,o,l, ,l,i,f,e,:, ,"""",W,a,l,k,",", ,l,i,k,e, ,y,o,u, ,a,r,e, ,t,h,e, ,K,I,N,G,"""",.,.,.,!, ,O,R, ,"""",W,a,l,k, ,l,i,k,e, ,y,o,u, ,D,o,n,t, ,c,a,r,e,",",w,h,o,e,v,e,r, ,i,s, ,t,h,e, ,K,I,N,G,"""",!,.,.,., ,G,u,d, ,n,y,t
h,a,m,	,C,a,m,e,r,a, ,q,u,i,t,e, ,g,o,o,d,",", ,1,0,.,1,m,e,g,a, ,p,i,x,e,l,s,",", ,3,o,p,t,i,c,a,l, ,a,n,d, ,5,d,i,g,i,t,a,l, ,d,o,o,m,s,., ,H,a,v,e, ,a, ,l,o,v,e,l,y, ,h,o,l,i,d,a,y,",", ,b,e, ,s,a,f,e, ,a,n,d, ,i, ,h,o,p,e, ,y,o,u, ,h,a,v, ,a, ,g,o,o,d, ,j,o,u,r,n,e,y,!, ,H,a,p,p,y, ,n,e,w, ,y,e,a,r, ,t,o, ,y,o,u, ,b,o,t,h,!, ,S,e,e, ,y,o,u, ,i,n, ,a, ,c,o,u,p,l,e, ,o,f, ,w,e,e,k,s,!, 
h,a,m,	,H,i, ,P,e,t,e,y,!,n,o,i,Â,’,m, ,o,k, ,j,u,s,t, ,w,a,n,t,e,d, ,2, ,c,h,a,t, ,c,o,z, ,a,v,e,n,t, ,s,p,o,k,e,n, ,2, ,u, ,4, ,a, ,l,o,n,g, ,t,i,m,e,-,h,o,p,e, ,u,r, ,d,o,i,n, ,a,l,r,i,t,e,.,h,a,v,e, ,g,o,o,d, ,n,i,t, ,a,t, ,j,s, ,l,o,v,e, ,y,a, ,a,m,.,x
h,a,m,	,I, ,j,u,s,t, ,s,a,w, ,r,o,n, ,b,u,r,g,u,n,d,y, ,c,a,p,t,a,i,n,i,n,g, ,a, ,p,a,r,t,y, ,b,o,a,t, ,s,o, ,y,e,a,h
h,a,m,	,I,',m, ,s,e,r,i,o,u,s,., ,Y,o,u, ,a,r,e, ,i,n, ,t,h,e, ,m,o,n,e,y, ,b,a,s,e
h,a,m,	,A,l,r,e,a,d,y, ,o,n,e, ,g,u,y, ,l,o,v,i,n,g, ,y,o,u,:,-,.
h,a,m,	,S,t,a,f,f, ,o,f, ,p,l,a,c,e,m,e,n,t, ,t,r,a,i,n,i,n,g, ,i,n, ,A,m,r,i,t,a, ,c,o,l,l,e,g,e,.
h,a,m,	,I, ,a,l,w,a,y,s, ,c,h,a,t, ,w,i,t,h, ,y,o,u,., ,I,n, ,f,a,c,t, ,i, ,n,e,e,d, ,m,o,n,e,y, ,c,a,n, ,y,o,u, ,r,a,i,s,e, ,m,e,?
h,a,m,	,I,',m, ,j,o,b, ,p,r,o,f,i,l,e, ,s,e,e,m,s, ,l,i,k,e, ,b,p,o,.,.
h,a,m,	,W,e,l,l,",", ,I, ,w,a,s, ,a,b,o,u,t, ,t,o, ,g,i,v,e, ,u,p, ,c,o,s, ,t,h,e,y, ,a,l,l, ,s,a,i,d, ,n,o, ,t,h,e,y, ,d,i,d,n,â,€,˜,t, ,d,o, ,o,n,e, ,n,i,g,h,t,e,r,s,., ,I, ,p,e,r,s,e,v,e,r,e,d, ,a,n,d, ,f,o,u,n,d, ,o,n,e, ,b,u,t, ,i,t, ,i,s, ,v,e,r,y, ,c,h,e,a,p, ,s,o, ,i, ,a,p,o,l,o,g,i,s,e, ,i,n, ,a,d,v,a,n,c,e,., ,I,t, ,i,s, ,j,u,s,t, ,s,o,m,e,w,h,e,r,e, ,t,o, ,s,l,e,e,p, ,i,s,n,t, ,i,t,?
h,a,m,	,S,o, ,y,o,u, ,t,h,i,n,k, ,i, ,s,h,o,u,l,d, ,a,c,t,u,a,l,l,y, ,t,a,l,k, ,t,o, ,h,i,m,?, ,N,o,t, ,c,a,l,l, ,h,i,s, ,b,o,s,s, ,i,n, ,t,h,e, ,m,o,r,n,i,n,g,?, ,I, ,w,e,n,t, ,t,o, ,t,h,i,s, ,p,l,a,c,e, ,l,a,s,t, ,y,e,a,r, ,a,n,d, ,h,e, ,t,o,l,d, ,m,e, ,w,h,e,r,e, ,i, ,c,o,u,l,d, ,g,o, ,a,n,d, ,g,e,t, ,m,y, ,c,a,r, ,f,i,x,e,d, ,c,h,e,a,p,e,r,., ,H,e, ,k,e,p,t, ,t,e,l,l,i,n,g, ,m,e, ,t,o,d,a,y, ,h,o,w, ,m,u,c,h, ,h,e, ,h,o,p,e,d, ,i, ,w,o,u,l,d, ,c,o,m,e, ,b,a,c,k, ,i,n,",", ,h,o,w, ,h,e, ,a,l,w,a,y,s, ,r,e,g,r,e,t,t,e,d, ,n,o,t, ,g,e,t,t,i,n,g, ,m,y, ,n,u,m,b,e,r,",", ,e,t,c,.
h,a,m,	,A,r,e, ,y,o,u, ,w,i,l,l,i,n,g, ,t,o, ,g,o, ,f,o,r, ,a,p,p,s, ,c,l,a,s,s,.
h,a,m,	,H,a,n,g,i,n,g, ,o,u,t, ,w,i,t,h, ,m,y, ,b,r,o,t,h,e,r, ,a,n,d, ,h,i,s, ,f,a,m,i,l,y
h,a,m,	,N,o, ,i,t, ,w,i,l,l, ,r,e,a,c,h, ,b,y, ,9, ,o,n,l,y,., ,S,h,e, ,t,e,l,l,i,n,g, ,s,h,e, ,w,i,l,l, ,b,e, ,t,h,e,r,e,., ,I, ,d,o,n,t, ,k,n,o,w
h,a,m,	,H,e,y,.,.,., ,a,r,e, ,y,o,u, ,g,o,i,n,g, ,t,o, ,q,u,i,t, ,s,o,o,n,?, ,X,u,h,u,i, ,a,n,d, ,i, ,w,o,r,k,i,n,g, ,t,i,l,l, ,e,n,d, ,o,f, ,t,h,e, ,m,o,n,t,h, 
